ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
012877.OF,20240831,20240630,300877.SZ,218968.0,20200.0,0.34,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,000632.SZ,218970.0,81100.0,0.34,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,688328.SH,219142.0,15400.0,0.34,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,688096.SH,219170.0,43400.0,0.34,0.03,2024Q3,012877.OF
012877.OF,20240831,20240630,300621.SZ,219185.0,29500.0,0.34,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,688455.SH,219219.0,27300.0,0.34,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,603978.SH,219275.0,24500.0,0.34,0.01,2024Q3,012877.OF
012877.OF,20240831,20240630,300845.SZ,219307.5,20250.0,0.34,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,600802.SH,219342.0,78900.0,0.34,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,002898.SZ,219480.0,24800.0,0.34,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,002713.SZ,219560.0,99800.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,688367.SH,219600.0,18000.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,300165.SZ,219632.0,103600.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,300854.SZ,219674.0,22100.0,0.35,0.05,2024Q3,012877.OF
012877.OF,20240831,20240630,000702.SZ,219725.0,51700.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,001202.SZ,219802.0,19400.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,600235.SH,219880.0,47800.0,0.35,0.01,2024Q3,012877.OF
012877.OF,20240831,20240630,688316.SH,220077.78,7358.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,003027.SZ,220170.0,17900.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,300804.SZ,220180.0,10100.0,0.35,0.04,2024Q3,012877.OF
012877.OF,20240831,20240630,301098.SZ,220287.0,29100.0,0.35,0.03,2024Q3,012877.OF
012877.OF,20240831,20240630,300929.SZ,220332.0,30100.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,600128.SH,220402.0,34600.0,0.35,0.01,2024Q3,012877.OF
012877.OF,20240831,20240630,300405.SZ,220455.0,62100.0,0.35,0.03,2024Q3,012877.OF
012877.OF,20240831,20240630,300955.SZ,220458.0,17400.0,0.35,0.03,2024Q3,012877.OF
012877.OF,20240831,20240630,002494.SZ,220584.0,70700.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,300030.SZ,220596.0,59300.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,301228.SZ,220660.0,23600.0,0.35,0.04,2024Q3,012877.OF
012877.OF,20240831,20240630,605298.SH,220780.0,26600.0,0.35,0.01,2024Q3,012877.OF
012877.OF,20240831,20240630,603139.SH,220806.0,17400.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,688038.SH,220864.0,23200.0,0.35,0.03,2024Q3,012877.OF
012877.OF,20240831,20240630,688701.SH,220990.0,41000.0,0.35,0.06,2024Q3,012877.OF
012877.OF,20240831,20240630,301010.SZ,220992.0,19200.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,002826.SZ,221247.0,27900.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,603022.SH,221312.0,30400.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,300478.SZ,221520.0,28400.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,300157.SZ,221720.0,120500.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,301040.SZ,221984.0,22400.0,0.35,0.03,2024Q3,012877.OF
012877.OF,20240831,20240630,002963.SZ,221991.0,21700.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,301037.SZ,222031.6,25060.0,0.35,0.06,2024Q3,012877.OF
012877.OF,20240831,20240630,300912.SZ,222069.0,23700.0,0.35,0.03,2024Q3,012877.OF
012877.OF,20240831,20240630,300883.SZ,222075.0,52500.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,688309.SH,222102.76,18524.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,301006.SZ,222110.0,19000.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240831,20240630,605081.SH,222110.0,19000.0,0.35,0.02,2024Q3,012877.OF
012877.OF,20240719,20240630,000333.SZ,1122300.0,17400.0,1.76,0.0,2024Q3,012877.OF
012877.OF,20240719,20240630,601318.SH,1881880.0,45500.0,2.96,0.0,2024Q3,012877.OF
012877.OF,20240719,20240630,600941.SH,1795250.0,16700.0,2.82,0.0,2024Q3,012877.OF
012877.OF,20240719,20240630,600887.SH,863056.0,33400.0,1.36,0.0,2024Q3,012877.OF
012877.OF,20240719,20240630,600585.SH,818573.0,34700.0,1.29,0.0,2024Q3,012877.OF
012877.OF,20240719,20240630,600519.SH,3374997.0,2300.0,5.3,0.0,2024Q3,012877.OF
012877.OF,20240719,20240630,600309.SH,3654872.0,45200.0,5.74,0.0,2024Q3,012877.OF
012877.OF,20240719,20240630,600276.SH,907656.0,23600.0,1.43,0.0,2024Q3,012877.OF
012877.OF,20240719,20240630,600036.SH,1001767.0,29300.0,1.57,0.0,2024Q3,012877.OF
012877.OF,20240719,20240630,000858.SZ,1254792.0,9800.0,1.97,0.0,2024Q3,012877.OF
012877.OF,20240422,20240331,000333.SZ,1207336.0,18800.0,1.69,0.0,2024Q3,012877.OF
012877.OF,20240422,20240331,601888.SH,1093376.0,12800.0,1.53,0.0,2024Q3,012877.OF
012877.OF,20240422,20240331,600941.SH,1131632.0,10700.0,1.58,0.0,2024Q3,012877.OF
012877.OF,20240422,20240331,600690.SH,1172650.0,47000.0,1.64,0.0,2024Q3,012877.OF
012877.OF,20240422,20240331,600309.SH,1192320.0,14400.0,1.67,0.0,2024Q3,012877.OF
012877.OF,20240422,20240331,600276.SH,1218205.0,26500.0,1.7,0.0,2024Q3,012877.OF
012877.OF,20240422,20240331,600036.SH,1098020.0,34100.0,1.54,0.0,2024Q3,012877.OF
012877.OF,20240422,20240331,000858.SZ,1212729.0,7900.0,1.7,0.0,2024Q3,012877.OF
012877.OF,20240422,20240331,000538.SZ,1148080.0,22600.0,1.61,0.0,2024Q3,012877.OF
012877.OF,20240422,20240331,000063.SZ,1231560.0,44000.0,1.72,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688379.SH,379584.0,19200.0,0.49,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,603928.SH,379708.0,28400.0,0.49,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,301286.SZ,380686.0,13100.0,0.49,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,301273.SZ,380742.0,13800.0,0.49,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,688633.SH,381006.0,12200.0,0.49,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,300886.SZ,381458.0,15400.0,0.49,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,603709.SH,381600.0,21200.0,0.49,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,300535.SZ,381718.0,21800.0,0.49,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,688718.SH,382464.0,25600.0,0.49,0.05,2024Q3,012877.OF
012877.OF,20240330,20231231,605399.SH,383748.0,28300.0,0.5,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,603839.SH,385120.0,46400.0,0.5,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688113.SH,385452.0,8300.0,0.5,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688125.SH,386610.0,9800.0,0.5,0.05,2024Q3,012877.OF
012877.OF,20240330,20231231,688611.SH,386804.0,11800.0,0.5,0.06,2024Q3,012877.OF
012877.OF,20240330,20231231,603172.SH,387860.0,22000.0,0.5,0.07,2024Q3,012877.OF
012877.OF,20240330,20231231,688112.SH,388388.0,9700.0,0.5,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,600876.SH,388631.0,27700.0,0.5,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688323.SH,392901.0,18300.0,0.51,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688345.SH,393250.0,12500.0,0.51,0.05,2024Q3,012877.OF
012877.OF,20240330,20231231,003017.SZ,393984.0,16200.0,0.51,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,300849.SZ,397200.0,30000.0,0.51,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,301101.SZ,397670.0,9500.0,0.51,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,002884.SZ,399280.0,23000.0,0.52,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688283.SH,404917.0,5900.0,0.52,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688290.SH,409484.44,8572.0,0.53,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688157.SH,409944.0,7600.0,0.53,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,603665.SH,432532.0,14200.0,0.56,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,600886.SH,659000.0,50000.0,0.85,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,600030.SH,798504.0,39200.0,1.03,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,600690.SH,1050000.0,50000.0,1.36,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,600036.SH,1112800.0,40000.0,1.44,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,600048.SH,1485000.0,150000.0,1.92,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,000338.SZ,1774500.0,130000.0,2.29,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,603231.SH,1033.44,48.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,603075.SH,1188.81,51.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,603062.SH,1214.01,21.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,603107.SH,1309.68,72.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,603193.SH,1332.8,80.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,603275.SH,1548.3,39.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,603373.SH,1772.25,51.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,603270.SH,2041.02,69.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688657.SH,2425.13,31.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688429.SH,2585.18,122.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688716.SH,3129.54,86.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688719.SH,3305.5,55.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688631.SH,3489.75,99.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688648.SH,3771.68,176.0,0.0,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688702.SH,3998.94,83.0,0.01,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688720.SH,4784.64,96.0,0.01,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688591.SH,5099.64,182.0,0.01,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688582.SH,5143.11,133.0,0.01,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688549.SH,5978.51,739.0,0.01,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,688629.SH,7796.4,356.0,0.01,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,603004.SH,21131.4,595.0,0.03,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,601096.SH,52144.68,9575.0,0.07,0.0,2024Q3,012877.OF
012877.OF,20240330,20231231,301097.SZ,347358.0,6600.0,0.45,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,688175.SH,349125.0,12500.0,0.45,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,605006.SH,349830.0,50700.0,0.45,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688479.SH,352132.0,15100.0,0.46,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,002790.SZ,352872.0,33800.0,0.46,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,600935.SH,354187.0,105100.0,0.46,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688683.SH,355562.0,13900.0,0.46,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688196.SH,355842.0,10600.0,0.46,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,603506.SH,357623.0,32900.0,0.46,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688075.SH,358492.0,8900.0,0.46,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,603458.SH,359871.0,41700.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,601566.SH,359917.0,36100.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688426.SH,360490.0,11800.0,0.47,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,688265.SH,361430.0,9400.0,0.47,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688151.SH,361920.0,19500.0,0.47,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,603112.SH,363285.0,29900.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,603180.SH,363805.0,14500.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,605080.SH,364124.0,17200.0,0.47,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,688132.SH,364310.0,17000.0,0.47,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688420.SH,364344.0,14100.0,0.47,0.05,2024Q3,012877.OF
012877.OF,20240330,20231231,688529.SH,364506.0,15800.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,603579.SH,364525.0,17500.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,603908.SH,364658.0,9800.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,002088.SZ,364800.0,25600.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688013.SH,365030.0,17300.0,0.47,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,603255.SH,365540.0,9800.0,0.47,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,603031.SH,365788.0,7600.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688109.SH,366210.0,13000.0,0.47,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,688211.SH,366700.0,10000.0,0.47,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688679.SH,366938.0,28600.0,0.47,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688021.SH,366960.0,17600.0,0.47,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,605183.SH,367213.0,25100.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688682.SH,367367.0,7700.0,0.47,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688101.SH,367458.0,27300.0,0.47,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,605336.SH,367536.0,24700.0,0.48,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,300983.SZ,367560.0,12000.0,0.48,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,688285.SH,367632.0,41400.0,0.48,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,300621.SZ,367680.0,32000.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,301336.SZ,367836.0,8400.0,0.48,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,688459.SH,367848.0,39300.0,0.48,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,688370.SH,368030.0,14900.0,0.48,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,688257.SH,368088.0,14700.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,605060.SH,368390.0,19700.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688623.SH,369096.0,5200.0,0.48,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,688558.SH,369200.0,13000.0,0.48,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688330.SH,369330.0,13000.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,300577.SZ,369684.0,25200.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688569.SH,369974.0,13400.0,0.48,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,301010.SZ,370062.0,19800.0,0.48,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,688395.SH,370139.0,16100.0,0.48,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,688237.SH,370244.0,9800.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,300599.SZ,370524.0,46200.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,301167.SZ,370548.0,21900.0,0.48,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,300717.SZ,371059.0,22100.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688367.SH,371072.0,20800.0,0.48,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,688093.SH,371484.0,20400.0,0.48,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,301190.SZ,371812.0,19600.0,0.48,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,688314.SH,371883.0,11300.0,0.48,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,688557.SH,371983.0,10100.0,0.48,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688357.SH,372168.0,7200.0,0.48,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,603822.SH,372654.0,13400.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,301024.SZ,372690.0,12300.0,0.48,0.07,2024Q3,012877.OF
012877.OF,20240330,20231231,301043.SZ,373122.0,11400.0,0.48,0.06,2024Q3,012877.OF
012877.OF,20240330,20231231,002014.SZ,373245.0,44700.0,0.48,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688267.SH,373636.8,19440.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688655.SH,374480.0,24800.0,0.48,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,300787.SZ,375086.0,22300.0,0.48,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,603261.SH,375210.0,11000.0,0.48,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,603221.SH,375732.0,37800.0,0.49,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688178.SH,376064.0,20800.0,0.49,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,688616.SH,376464.0,27600.0,0.49,0.05,2024Q3,012877.OF
012877.OF,20240330,20231231,688625.SH,376512.0,9600.0,0.49,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,300920.SZ,376795.0,17900.0,0.49,0.03,2024Q3,012877.OF
012877.OF,20240330,20231231,301156.SZ,377200.0,20000.0,0.49,0.04,2024Q3,012877.OF
012877.OF,20240330,20231231,300305.SZ,377416.0,38200.0,0.49,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,300867.SZ,378015.0,23700.0,0.49,0.01,2024Q3,012877.OF
012877.OF,20240330,20231231,688355.SH,378100.0,19000.0,0.49,0.05,2024Q3,012877.OF
012877.OF,20240330,20231231,603657.SH,378115.0,23500.0,0.49,0.02,2024Q3,012877.OF
012877.OF,20240330,20231231,300837.SZ,379349.0,12700.0,0.49,0.02,2024Q3,012877.OF
012877.OF,20240122,20231231,601318.SH,2095600.0,52000.0,2.71,0.0,2024Q3,012877.OF
012877.OF,20240122,20231231,600941.SH,2984400.0,30000.0,3.86,0.0,2024Q3,012877.OF
012877.OF,20240122,20231231,600887.SH,2942500.0,110000.0,3.8,0.0,2024Q3,012877.OF
012877.OF,20240122,20231231,600809.SH,2768760.0,12000.0,3.58,0.0,2024Q3,012877.OF
012877.OF,20240122,20231231,600585.SH,2481600.0,110000.0,3.21,0.0,2024Q3,012877.OF
012877.OF,20240122,20231231,600519.SH,5005400.0,2900.0,6.47,0.0,2024Q3,012877.OF
012877.OF,20240122,20231231,600309.SH,3533720.0,46000.0,4.57,0.0,2024Q3,012877.OF
012877.OF,20240122,20231231,600276.SH,2487650.0,55000.0,3.22,0.0,2024Q3,012877.OF
012877.OF,20240122,20231231,000858.SZ,3507750.0,25000.0,4.53,0.0,2024Q3,012877.OF
012877.OF,20240122,20231231,000568.SZ,2960430.0,16500.0,3.83,0.0,2024Q3,012877.OF
012877.OF,20231025,20230930,600276.SH,4943400.0,110000.0,5.84,0.0,2024Q3,012877.OF
012877.OF,20231025,20230930,601318.SH,5023200.0,104000.0,5.93,0.0,2024Q3,012877.OF
012877.OF,20231025,20230930,600585.SH,5726600.0,220000.0,6.76,0.01,2024Q3,012877.OF
012877.OF,20231025,20230930,600809.SH,5748000.0,24000.0,6.79,0.0,2024Q3,012877.OF
012877.OF,20231025,20230930,600941.SH,5809200.0,60000.0,6.86,0.01,2024Q3,012877.OF
012877.OF,20231025,20230930,600887.SH,5836600.0,220000.0,6.89,0.0,2024Q3,012877.OF
012877.OF,20231025,20230930,000568.SZ,7149450.0,33000.0,8.44,0.0,2024Q3,012877.OF
012877.OF,20231025,20230930,000858.SZ,7805000.0,50000.0,9.22,0.0,2024Q3,012877.OF
012877.OF,20231025,20230930,600309.SH,8125440.0,92000.0,9.59,0.0,2024Q3,012877.OF
012877.OF,20231025,20230930,600519.SH,10431590.0,5800.0,12.32,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,603125.SH,16721.0,596.0,0.02,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,603172.SH,19665.48,1135.0,0.02,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,601065.SH,24378.35,1837.0,0.03,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,603137.SH,26502.14,1382.0,0.03,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,301345.SZ,29942.18,629.0,0.04,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688631.SH,31675.05,981.0,0.04,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688429.SH,34699.11,1213.0,0.04,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688623.SH,39648.06,434.0,0.05,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688512.SH,44380.32,2162.0,0.05,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688570.SH,44800.21,1690.0,0.05,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688334.SH,45030.22,2532.0,0.05,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,301322.SZ,45077.34,807.0,0.05,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,301439.SZ,46564.94,2624.0,0.05,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688581.SH,51743.98,424.0,0.06,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,301373.SZ,52513.34,1624.0,0.06,0.01,2024Q3,012877.OF
012877.OF,20230831,20230630,301246.SZ,56235.92,1798.0,0.07,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688433.SH,58319.5,1728.0,0.07,0.01,2024Q3,012877.OF
012877.OF,20230831,20230630,688352.SH,59663.27,4485.0,0.07,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688552.SH,60842.7,2423.0,0.07,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688582.SH,61443.04,1329.0,0.07,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688458.SH,63879.09,668.0,0.08,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,301408.SZ,64045.58,3698.0,0.08,0.01,2024Q3,012877.OF
012877.OF,20230831,20230630,688523.SH,64096.11,2411.0,0.08,0.01,2024Q3,012877.OF
012877.OF,20230831,20230630,688535.SH,66031.74,1098.0,0.08,0.01,2024Q3,012877.OF
012877.OF,20230831,20230630,301303.SZ,68714.1,3013.0,0.08,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688146.SH,74767.27,1789.0,0.09,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688484.SH,76488.28,1877.0,0.09,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688593.SH,80781.52,4792.0,0.09,0.01,2024Q3,012877.OF
012877.OF,20230831,20230630,688629.SH,80805.94,3551.0,0.09,0.01,2024Q3,012877.OF
012877.OF,20230831,20230630,688576.SH,82631.67,627.0,0.1,0.01,2024Q3,012877.OF
012877.OF,20230831,20230630,301358.SZ,100482.41,2289.0,0.12,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,301419.SZ,110819.01,2419.0,0.13,0.01,2024Q3,012877.OF
012877.OF,20230831,20230630,688472.SH,121707.96,6677.0,0.14,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,688249.SH,180843.72,9625.0,0.21,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,002938.SZ,1214500.0,50000.0,1.43,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,601360.SH,1254000.0,100000.0,1.47,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,600886.SH,1265000.0,100000.0,1.49,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,600048.SH,1303000.0,100000.0,1.53,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,002415.SZ,1324400.0,40000.0,1.56,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,300059.SZ,1420000.0,100000.0,1.67,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,600399.SH,1530000.0,150000.0,1.8,0.01,2024Q3,012877.OF
012877.OF,20230831,20230630,601888.SH,2210600.0,20000.0,2.6,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,600036.SH,2293200.0,70000.0,2.69,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,600690.SH,2348000.0,100000.0,2.76,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,601318.SH,2784000.0,60000.0,3.27,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,600309.SH,3513600.0,40000.0,4.13,0.0,2024Q3,012877.OF
012877.OF,20230831,20230630,000338.SZ,3738000.0,300000.0,4.39,0.01,2024Q3,012877.OF
012877.OF,20230721,20230630,688111.SH,4722200.0,10000.0,5.55,0.0,2024Q3,012877.OF
012877.OF,20230721,20230630,002594.SZ,5165400.0,20000.0,6.07,0.0,2024Q3,012877.OF
012877.OF,20230721,20230630,600941.SH,5598000.0,60000.0,6.58,0.01,2024Q3,012877.OF
012877.OF,20230721,20230630,600887.SH,6230400.0,220000.0,7.32,0.0,2024Q3,012877.OF
012877.OF,20230721,20230630,600585.SH,5222800.0,220000.0,6.14,0.01,2024Q3,012877.OF
012877.OF,20230721,20230630,600519.SH,7609500.0,4500.0,8.94,0.0,2024Q3,012877.OF
012877.OF,20230721,20230630,600276.SH,5269000.0,110000.0,6.19,0.0,2024Q3,012877.OF
012877.OF,20230721,20230630,000858.SZ,6542800.0,40000.0,7.69,0.0,2024Q3,012877.OF
012877.OF,20230721,20230630,000568.SZ,6287100.0,30000.0,7.39,0.0,2024Q3,012877.OF
012877.OF,20230721,20230630,000538.SZ,4198400.0,80000.0,4.93,0.0,2024Q3,012877.OF
