ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
011565.OF,20220124,20211231,002142.SZ,139485008.52,3643809.0,4.02,0.06,2024Q1,011565.OF
011565.OF,20220124,20211231,300059.SZ,159554964.54,4299514.0,4.6,0.05,2024Q1,011565.OF
011565.OF,20220124,20211231,600519.SH,196187050.0,95701.0,5.65,0.01,2024Q1,011565.OF
011565.OF,20211027,20210930,300750.SZ,185215204.73,352301.0,5.03,0.02,2024Q1,011565.OF
011565.OF,20211027,20210930,603259.SH,160877008.0,1052860.0,4.37,0.04,2024Q1,011565.OF
011565.OF,20211027,20210930,603501.SH,94536140.43,389663.0,2.57,0.05,2024Q1,011565.OF
011565.OF,20211027,20210930,002475.SZ,93429679.95,2616345.0,2.54,0.04,2024Q1,011565.OF
011565.OF,20211027,20210930,300059.SZ,203467444.18,5919914.0,5.52,0.07,2024Q1,011565.OF
011565.OF,20211027,20210930,002409.SZ,106591326.97,1413937.0,2.89,0.48,2024Q1,011565.OF
011565.OF,20211027,20210930,002142.SZ,110446713.1,3142154.0,3.0,0.05,2024Q1,011565.OF
011565.OF,20211027,20210930,600887.SH,193215478.3,5125079.0,5.25,0.09,2024Q1,011565.OF
011565.OF,20211027,20210930,600845.SH,147605238.0,2236443.0,4.01,0.2,2024Q1,011565.OF
011565.OF,20211027,20210930,600519.SH,206425830.0,112801.0,5.6,0.01,2024Q1,011565.OF
011565.OF,20210721,20210630,300750.SZ,255527974.8,477801.0,5.95,0.02,2024Q1,011565.OF
011565.OF,20210721,20210630,603501.SH,121733066.0,378053.0,2.83,0.05,2024Q1,011565.OF
011565.OF,20210721,20210630,300059.SZ,247310934.93,7542267.0,5.76,0.09,2024Q1,011565.OF
011565.OF,20210721,20210630,002142.SZ,187792571.97,4818901.0,4.37,0.08,2024Q1,011565.OF
011565.OF,20210721,20210630,6098.HK,201657214.98,2888658.0,4.7,,2024Q1,011565.OF
011565.OF,20210721,20210630,600887.SH,120049557.97,3259559.0,2.8,0.05,2024Q1,011565.OF
011565.OF,20210721,20210630,600885.SH,202433909.7,3228611.0,4.71,0.43,2024Q1,011565.OF
011565.OF,20210721,20210630,600845.SH,119281299.6,2343444.0,2.78,0.21,2024Q1,011565.OF
011565.OF,20210721,20210630,600519.SH,193741140.0,94200.0,4.51,0.01,2024Q1,011565.OF
011565.OF,20210721,20210630,600380.SH,128037618.43,9325391.0,2.98,0.48,2024Q1,011565.OF
011565.OF,20210422,20210331,002643.SZ,86585174.46,4818318.0,2.94,0.54,2024Q1,011565.OF
011565.OF,20210422,20210331,300059.SZ,77847390.62,2855737.0,2.64,0.04,2024Q1,011565.OF
011565.OF,20210422,20210331,002142.SZ,105320204.64,2708853.0,3.58,0.05,2024Q1,011565.OF
011565.OF,20210422,20210331,002032.SZ,89771423.85,1254667.0,3.05,0.2,2024Q1,011565.OF
011565.OF,20210422,20210331,2869.HK,79521099.3,7960070.0,2.7,,2024Q1,011565.OF
011565.OF,20210422,20210331,0700.HK,97467649.12,189052.0,3.31,,2024Q1,011565.OF
011565.OF,20210422,20210331,600519.SH,126165200.0,62800.0,4.29,0.0,2024Q1,011565.OF
011565.OF,20210422,20210331,000921.SZ,88762309.92,5302408.0,3.02,0.59,2024Q1,011565.OF
011565.OF,20210422,20210331,000656.SZ,119282736.53,18100567.0,4.05,0.34,2024Q1,011565.OF
011565.OF,20210422,20210331,000651.SZ,88136512.2,1405686.0,2.99,0.02,2024Q1,011565.OF
011565.OF,20240422,20240331,600519.SH,53472762.9,31401.0,3.2,0.0,2024Q2,011565.OF
011565.OF,20240422,20240331,601677.SH,55404830.18,4916134.0,3.32,0.41,2024Q2,011565.OF
011565.OF,20240422,20240331,300760.SZ,56798628.0,201800.0,3.4,0.02,2024Q2,011565.OF
011565.OF,20240422,20240331,002223.SZ,61613090.0,1796300.0,3.69,0.19,2024Q2,011565.OF
011565.OF,20240422,20240331,601567.SH,65718150.0,2305900.0,3.94,0.17,2024Q2,011565.OF
011565.OF,20240422,20240331,603277.SH,66594963.4,2340772.0,3.99,0.56,2024Q2,011565.OF
011565.OF,20240422,20240331,002444.SZ,67568816.22,2678114.0,4.05,0.23,2024Q2,011565.OF
011565.OF,20240422,20240331,600426.SH,69752343.84,2666374.0,4.18,0.13,2024Q2,011565.OF
011565.OF,20240422,20240331,002851.SZ,72117192.0,2994900.0,4.32,0.72,2024Q2,011565.OF
011565.OF,20240422,20240331,601985.SH,75110789.0,8173100.0,4.5,0.04,2024Q2,011565.OF
011565.OF,20240330,20231231,000333.SZ,45905589.0,840300.0,2.51,0.01,2024Q2,011565.OF
011565.OF,20240330,20231231,000061.SZ,48436328.65,7486295.0,2.65,0.44,2024Q2,011565.OF
011565.OF,20240330,20231231,300482.SZ,56392858.9,1869170.0,3.08,0.56,2024Q2,011565.OF
011565.OF,20240330,20231231,600519.SH,57304926.0,33201.0,3.13,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,002223.SZ,58512818.0,1692100.0,3.2,0.18,2024Q2,011565.OF
011565.OF,20240330,20231231,600422.SH,59006682.0,2828700.0,3.22,0.37,2024Q2,011565.OF
011565.OF,20240330,20231231,603276.SH,3333.92,134.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,603231.SH,3466.33,161.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,001239.SZ,3764.88,189.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,001326.SZ,4815.36,99.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,001306.SZ,4823.04,64.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,603107.SH,5311.48,292.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,001378.SZ,6410.35,205.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688648.SH,6493.29,303.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301515.SZ,6502.1,230.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301505.SZ,6947.14,194.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301555.SZ,7266.56,224.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,603062.SH,7284.06,126.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688429.SH,7331.74,346.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301533.SZ,7461.0,225.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,603275.SH,7662.1,193.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688671.SH,7751.8,226.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688646.SH,7899.33,219.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688657.SH,7901.23,101.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301578.SZ,8061.76,118.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301517.SZ,8082.65,185.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688651.SH,8196.9,178.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301489.SZ,8206.08,128.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688720.SH,8223.6,165.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688638.SH,8414.88,141.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301520.SZ,8438.4,160.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301568.SZ,8752.68,246.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301518.SZ,8858.85,385.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301469.SZ,9099.75,275.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301272.SZ,9234.74,173.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301516.SZ,9368.04,604.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301418.SZ,9487.8,189.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301500.SZ,9504.95,455.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688716.SH,9716.13,267.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301395.SZ,9718.8,520.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301202.SZ,9730.8,306.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301261.SZ,10068.3,198.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301372.SZ,10069.29,231.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301329.SZ,10181.34,458.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301528.SZ,10198.68,148.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688653.SH,10361.52,648.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688603.SH,10379.6,140.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688592.SH,10914.48,216.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301251.SZ,11103.39,321.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301508.SZ,11178.92,419.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301550.SZ,11328.2,260.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688719.SH,11659.4,194.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688602.SH,11789.96,1066.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301456.SZ,12368.73,407.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301210.SZ,12779.88,281.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301510.SZ,13863.96,396.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,601083.SH,13981.41,1263.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688610.SH,14025.0,275.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301393.SZ,15436.2,260.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688612.SH,16023.34,422.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301509.SZ,16553.18,266.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301468.SZ,18071.56,598.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301488.SZ,18101.58,262.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,300904.SZ,18705.12,304.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688591.SH,19081.62,681.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688627.SH,19473.84,222.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301421.SZ,19710.84,332.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301498.SZ,21500.74,554.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301525.SZ,21668.36,266.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688652.SH,21736.0,416.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301511.SZ,22261.94,982.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301486.SZ,22774.5,482.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688702.SH,26450.82,549.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,603373.SH,36981.4,876.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,001358.SZ,41281.92,867.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,603296.SH,46105.75,593.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688548.SH,51612.0,4048.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,603193.SH,54479.4,3022.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20240330,20231231,603004.SH,69190.05,1948.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,688563.SH,90795.49,1501.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,301413.SZ,118542.96,1633.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20240330,20231231,301566.SZ,162891.85,5755.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20240330,20231231,301363.SZ,163649.6,4447.0,0.01,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,3759.HK,1505700.0,105000.0,0.08,0.01,2024Q2,011565.OF
011565.OF,20240330,20231231,603878.SH,5775750.0,765000.0,0.32,0.14,2024Q2,011565.OF
011565.OF,20240330,20231231,000403.SZ,5962836.0,218900.0,0.33,0.03,2024Q2,011565.OF
011565.OF,20240330,20231231,000858.SZ,7366275.0,52500.0,0.4,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,000568.SZ,8343030.0,46500.0,0.46,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,603882.SH,8777382.17,140281.0,0.48,0.03,2024Q2,011565.OF
011565.OF,20240330,20231231,300138.SZ,9598609.02,714714.0,0.52,0.16,2024Q2,011565.OF
011565.OF,20240330,20231231,300274.SZ,11798373.0,134700.0,0.64,0.01,2024Q2,011565.OF
011565.OF,20240330,20231231,688789.SH,13346876.99,133589.0,0.73,0.19,2024Q2,011565.OF
011565.OF,20240330,20231231,688308.SH,14249925.0,510750.0,0.78,0.32,2024Q2,011565.OF
011565.OF,20240330,20231231,000063.SZ,14288608.0,539600.0,0.78,0.01,2024Q2,011565.OF
011565.OF,20240330,20231231,600155.SH,14389836.0,1725400.0,0.79,0.08,2024Q2,011565.OF
011565.OF,20240330,20231231,600885.SH,15181076.52,549243.0,0.83,0.05,2024Q2,011565.OF
011565.OF,20240330,20231231,301035.SZ,16184000.0,231200.0,0.88,0.26,2024Q2,011565.OF
011565.OF,20240330,20231231,688310.SH,16343848.3,546617.0,0.89,0.46,2024Q2,011565.OF
011565.OF,20240330,20231231,300244.SZ,18026551.0,757100.0,0.98,0.15,2024Q2,011565.OF
011565.OF,20240330,20231231,300887.SZ,18801827.06,1592026.0,1.03,0.44,2024Q2,011565.OF
011565.OF,20240330,20231231,603713.SH,19114468.67,359227.0,1.04,0.22,2024Q2,011565.OF
011565.OF,20240330,20231231,301188.SZ,19292576.0,1078400.0,1.05,0.72,2024Q2,011565.OF
011565.OF,20240330,20231231,000651.SZ,19527190.0,607000.0,1.07,0.01,2024Q2,011565.OF
011565.OF,20240330,20231231,600406.SH,21282477.12,953516.0,1.16,0.01,2024Q2,011565.OF
011565.OF,20240330,20231231,300750.SZ,22297234.5,136575.0,1.22,0.0,2024Q2,011565.OF
011565.OF,20240330,20231231,300498.SZ,24033886.0,1198100.0,1.31,0.02,2024Q2,011565.OF
011565.OF,20240330,20231231,0168.HK,26572887.03,559547.0,1.45,0.08,2024Q2,011565.OF
011565.OF,20240330,20231231,002028.SZ,27841608.16,535004.0,1.52,0.09,2024Q2,011565.OF
011565.OF,20240330,20231231,300910.SZ,29101152.4,633460.0,1.59,0.31,2024Q2,011565.OF
011565.OF,20240330,20231231,001914.SZ,29270760.48,2447388.0,1.6,0.23,2024Q2,011565.OF
011565.OF,20240330,20231231,603901.SH,30791476.1,2587519.0,1.68,0.54,2024Q2,011565.OF
011565.OF,20240330,20231231,603987.SH,30817777.5,3230375.0,1.68,0.73,2024Q2,011565.OF
011565.OF,20240330,20231231,600161.SH,31983915.6,1033740.0,1.75,0.06,2024Q2,011565.OF
011565.OF,20240330,20231231,002960.SZ,33155491.52,2395628.0,1.81,0.38,2024Q2,011565.OF
011565.OF,20240330,20231231,603556.SH,33166775.0,1142500.0,1.81,0.23,2024Q2,011565.OF
011565.OF,20240330,20231231,603259.SH,34236417.64,470539.0,1.87,0.02,2024Q2,011565.OF
011565.OF,20240330,20231231,002044.SZ,35645466.26,5931026.0,1.95,0.15,2024Q2,011565.OF
011565.OF,20240330,20231231,002332.SZ,36648623.0,2869900.0,2.0,0.29,2024Q2,011565.OF
011565.OF,20240330,20231231,300677.SZ,40735168.0,1743800.0,2.22,0.37,2024Q2,011565.OF
011565.OF,20240330,20231231,0941.HK,41415685.76,705308.0,2.26,0.09,2024Q2,011565.OF
011565.OF,20240330,20231231,603855.SH,41739693.32,2091167.0,2.28,0.63,2024Q2,011565.OF
011565.OF,20240122,20231231,300760.SZ,74422660.0,256100.0,4.06,0.02,2024Q2,011565.OF
011565.OF,20240122,20231231,603277.SH,62779505.04,2340772.0,3.43,0.56,2024Q2,011565.OF
011565.OF,20240122,20231231,601985.SH,67479750.0,8997300.0,3.69,0.05,2024Q2,011565.OF
011565.OF,20240122,20231231,002851.SZ,66201060.0,2691100.0,3.62,0.65,2024Q2,011565.OF
011565.OF,20240122,20231231,601677.SH,59639713.56,5259234.0,3.26,0.48,2024Q2,011565.OF
011565.OF,20240122,20231231,601567.SH,81083650.0,3955300.0,4.43,0.28,2024Q2,011565.OF
011565.OF,20240122,20231231,002475.SZ,61854975.0,1795500.0,3.38,0.03,2024Q2,011565.OF
011565.OF,20240122,20231231,601000.SH,60068925.0,17162550.0,3.28,0.29,2024Q2,011565.OF
011565.OF,20240122,20231231,002444.SZ,68247175.28,3030514.0,3.73,0.26,2024Q2,011565.OF
011565.OF,20240122,20231231,600426.SH,73565258.66,2666374.0,4.02,0.13,2024Q2,011565.OF
011565.OF,20231025,20230930,300760.SZ,69098341.0,256100.0,3.29,0.02,2024Q2,011565.OF
011565.OF,20231025,20230930,603277.SH,69801821.04,2340772.0,3.32,0.56,2024Q2,011565.OF
011565.OF,20231025,20230930,002851.SZ,78292074.0,2549400.0,3.72,0.62,2024Q2,011565.OF
011565.OF,20231025,20230930,601677.SH,59727141.28,4573288.0,2.84,0.45,2024Q2,011565.OF
011565.OF,20231025,20230930,601567.SH,76381236.0,4215300.0,3.63,0.3,2024Q2,011565.OF
011565.OF,20231025,20230930,601000.SH,63329809.5,17162550.0,3.01,0.29,2024Q2,011565.OF
011565.OF,20231025,20230930,002142.SZ,55298701.83,2058009.0,2.63,0.03,2024Q2,011565.OF
011565.OF,20231025,20230930,600426.SH,90139175.4,2808074.0,4.29,0.13,2024Q2,011565.OF
011565.OF,20231025,20230930,600519.SH,62771193.55,34901.0,2.99,0.0,2024Q2,011565.OF
011565.OF,20231025,20230930,000651.SZ,93149430.0,2566100.0,4.43,0.05,2024Q2,011565.OF
011565.OF,20230831,20230630,301322.SZ,20870.08,392.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20230831,20230630,001324.SZ,23764.29,1131.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20230831,20230630,001367.SZ,24687.92,549.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20230831,20230630,001360.SZ,30163.44,1762.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20230831,20230630,001282.SZ,37026.15,1045.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20230831,20230630,603125.SH,44779.0,1596.0,0.0,0.0,2024Q2,011565.OF
011565.OF,20230831,20230630,001380.SZ,54899.76,1694.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301261.SZ,72803.7,1973.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688603.SH,76505.0,1391.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,300804.SZ,77134.83,2257.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301337.SZ,78804.24,2318.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301202.SZ,79009.2,3060.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301203.SZ,79964.22,2243.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301283.SZ,83165.12,2344.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301281.SZ,88390.1,3367.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301373.SZ,89376.38,2764.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301170.SZ,92283.7,2496.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301386.SZ,94554.26,3776.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688535.SH,96642.01,1607.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301323.SZ,97593.33,2277.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301357.SZ,98250.9,1900.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688429.SH,98752.08,3452.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301376.SZ,98850.6,4192.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688479.SH,103760.1,3318.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301488.SZ,104144.04,2618.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688631.SH,108400.08,3357.0,0.0,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301429.SZ,112367.08,4989.0,0.0,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,601065.SH,116094.39,8748.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301225.SZ,118422.57,3324.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688523.SH,125405.25,4717.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301345.SZ,126242.3,2652.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301315.SZ,132828.53,2253.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301360.SZ,138170.08,1340.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301395.SZ,138629.28,5196.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,688391.SH,139105.16,2026.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688433.SH,140769.0,4171.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301210.SZ,143168.37,2801.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,301387.SZ,150224.31,3070.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,301408.SZ,152129.85,8784.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,301305.SZ,155710.27,7523.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301332.SZ,159576.87,11211.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688593.SH,161565.56,9584.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688623.SH,162256.88,1776.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301439.SZ,168338.18,9486.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301399.SZ,171714.01,2925.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301383.SZ,183366.76,4925.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,301317.SZ,186571.14,6936.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,688478.SH,188591.35,4013.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301262.SZ,190389.75,6917.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,301363.SZ,195623.53,4447.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688581.SH,198809.23,1629.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688458.SH,210955.41,2206.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688543.SH,228607.1,4094.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688570.SH,234259.64,8837.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,688552.SH,239960.0,9556.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,301303.SZ,241150.32,10574.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,301486.SZ,277921.2,4820.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,301293.SZ,278316.96,3324.0,0.01,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688507.SH,287192.75,2213.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,301246.SZ,290969.49,9303.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,688352.SH,314070.39,23609.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,688576.SH,315642.7,2395.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,688147.SH,332144.54,6293.0,0.01,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,001287.SZ,375661.44,13860.0,0.02,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,001286.SZ,391397.47,37667.0,0.02,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688484.SH,410399.28,10071.0,0.02,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,688146.SH,422147.43,10101.0,0.02,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,3690.HK,465698.8,4130.0,0.02,,2024Q2,011565.OF
011565.OF,20230831,20230630,688503.SH,472875.0,4850.0,0.02,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688531.SH,509505.76,3460.0,0.02,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,301267.SZ,612669.4,10052.0,0.03,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,688361.SH,673991.49,8303.0,0.03,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688515.SH,718053.78,4183.0,0.03,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,301260.SZ,763699.4,31202.0,0.03,0.03,2024Q2,011565.OF
011565.OF,20230831,20230630,301358.SZ,887880.5,20226.0,0.04,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,688472.SH,1141108.2,62602.0,0.05,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,688343.SH,1264773.87,24961.0,0.06,0.03,2024Q2,011565.OF
011565.OF,20230831,20230630,688249.SH,1391155.62,74041.0,0.06,0.02,2024Q2,011565.OF
011565.OF,20230831,20230630,3759.HK,1561700.0,70000.0,0.07,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,002332.SZ,1787425.0,134900.0,0.08,0.01,2024Q2,011565.OF
011565.OF,20230831,20230630,300979.SZ,3231462.0,66300.0,0.14,0.05,2024Q2,011565.OF
011565.OF,20230831,20230630,688789.SH,12175495.53,137841.0,0.54,0.23,2024Q2,011565.OF
011565.OF,20230831,20230630,002484.SZ,12631357.0,593300.0,0.56,0.07,2024Q2,011565.OF
011565.OF,20230831,20230630,002014.SZ,16105219.2,1855440.0,0.71,0.31,2024Q2,011565.OF
011565.OF,20230831,20230630,000713.SZ,17829019.2,2030640.0,0.79,0.33,2024Q2,011565.OF
011565.OF,20230831,20230630,688310.SH,17912639.09,546617.0,0.79,0.47,2024Q2,011565.OF
011565.OF,20230831,20230630,601021.SH,18459364.0,321200.0,0.81,0.03,2024Q2,011565.OF
011565.OF,20230831,20230630,000858.SZ,20037325.0,122500.0,0.88,0.0,2024Q2,011565.OF
011565.OF,20230831,20230630,600938.SH,21350796.0,1178300.0,0.94,0.04,2024Q2,011565.OF
