ts_code,ann_date,end_date,symbol,mkv,amount,stk_mkv_ratio,stk_float_ratio,quarter,fund_code
018553.OF,20240329,20231231,603373.SH,3058.0,88.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603276.SH,3333.92,134.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603273.SH,3376.66,178.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603231.SH,3466.33,161.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,001239.SZ,3764.88,189.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,001358.SZ,3841.92,87.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603075.SH,4242.42,182.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,001326.SZ,4815.36,99.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,001306.SZ,4823.04,64.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603193.SH,5047.98,303.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603107.SH,5311.48,292.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603119.SH,5394.62,226.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603270.SH,5768.1,195.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603004.SH,6082.05,195.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688450.SH,6082.14,167.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688648.SH,6493.29,303.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301515.SZ,6502.1,230.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301529.SZ,6894.16,182.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301505.SZ,6947.14,194.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301555.SZ,7266.56,224.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603062.SH,7284.06,126.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301533.SZ,7461.0,225.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,603275.SH,7662.1,193.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688693.SH,7726.98,178.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688671.SH,7751.8,226.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688646.SH,7899.33,219.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688657.SH,7901.23,101.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301548.SZ,8022.64,136.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301578.SZ,8061.76,118.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301517.SZ,8082.65,185.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688651.SH,8196.9,178.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688720.SH,8223.6,165.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301459.SZ,8286.72,208.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301520.SZ,8438.4,160.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301568.SZ,8752.68,246.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301518.SZ,8858.85,385.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301519.SZ,8932.82,442.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301516.SZ,9368.04,604.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301500.SZ,9504.95,455.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301413.SZ,9543.16,164.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688716.SH,9716.13,267.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301202.SZ,9730.8,306.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301261.SZ,10068.3,198.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301329.SZ,10181.34,458.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688653.SH,10361.52,648.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688603.SH,10379.6,140.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301499.SZ,10733.03,371.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688592.SH,10914.48,216.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301508.SZ,11178.92,419.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301292.SZ,11281.05,583.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,301550.SZ,11328.2,260.0,0.0,0.0,2024Q1,018553.OF
018553.OF,20240329,20231231,688719.SH,11659.4,194.0,0.0,0.0,2024Q1,018553.OF
