ts_code,name,invest_type
023282.OF,永赢多元增利A,债券型
023642.OF,合煦智远欣悦利率债A,债券型
023283.OF,永赢多元增利C,债券型
023643.OF,合煦智远欣悦利率债C,债券型
023574.OF,长信利众E,债券型
022393.OF,华泰柏瑞锦华A,债券型
022815.OF,浙商汇金聚沣30天持有高等级A,债券型
023067.OF,安联安裕C,债券型
023338.OF,兴银鑫裕丰六个月持有C,债券型
023716.OF,嘉实致盈D,债券型
023337.OF,兴银鑫裕丰六个月持有A,债券型
023718.OF,嘉实商业银行精选D,债券型
023027.OF,大成景苏利率债C,债券型
023058.OF,富国安怡120天持有C,债券型
023057.OF,富国安怡120天持有A,债券型
023026.OF,大成景苏利率债A,债券型
023258.OF,宏利悦利利率债A,债券型
023259.OF,宏利悦利利率债C,债券型
023471.OF,南方泽享稳健添利A,债券型
022998.OF,平安元享90天持有C,债券型
022059.OF,信澳鑫怡A,债券型
022997.OF,平安元享90天持有A,债券型
023472.OF,南方泽享稳健添利C,债券型
022314.OF,惠升和荣90天滚动持有C,债券型
022060.OF,信澳鑫怡C,债券型
022313.OF,惠升和荣90天滚动持有A,债券型
023702.OF,银华可转债D,债券型
023296.OF,富国安阳90天持有A,债券型
023297.OF,富国安阳90天持有C,债券型
022308.OF,摩根90天持有C,债券型
023628.OF,平安鼎信F,债券型
023697.OF,银河久泰纯债C,债券型
022307.OF,摩根90天持有A,债券型
023612.OF,蜂巢丰嘉E,债券型
023676.OF,长盛盛和D,债券型
023589.OF,长城中短债A,债券型
023590.OF,长城中短债C,债券型
023586.OF,长城三个月滚动持有A,债券型
023587.OF,长城三个月滚动持有B,债券型
023588.OF,长城三个月滚动持有C,债券型
023031.OF,招商稳嘉120天滚动持有纯债C,债券型
023030.OF,招商稳嘉120天滚动持有纯债A,债券型
022031.OF,华安安恒回报A,债券型
023615.OF,银华远景D,债券型
022032.OF,华安安恒回报C,债券型
023358.OF,中欧稳添90天滚动持有A,债券型
023359.OF,中欧稳添90天滚动持有C,债券型
023626.OF,南方崇元E,债券型
023310.OF,博时恒泰E,债券型
023646.OF,前海开源鼎瑞D,债券型
022669.OF,尚正正达C,债券型
023284.OF,华夏聚益优选三个月持有A,债券型
023285.OF,华夏聚益优选三个月持有C,债券型
022668.OF,尚正正达A,债券型
023611.OF,中信保诚双盈C,债券型
023557.OF,富安达富祥利率债D,债券型
006866.OF,汇安嘉鑫纯债C,债券型
023599.OF,中信保诚安鑫回报D,债券型
023600.OF,中信保诚安鑫回报E,债券型
023604.OF,景顺长城景泰益利C,债券型
022843.OF,摩根恒鑫C,债券型
022842.OF,摩根恒鑫A,债券型
023465.OF,国投瑞银和兴E,债券型
023489.OF,国投瑞银恒泽中短债E,债券型
023578.OF,平安添裕E,债券型
022657.OF,建信丰融A,债券型
022658.OF,建信丰融C,债券型
023216.OF,华安众利120天持有A,债券型
023546.OF,永赢悦享B,债券型
023217.OF,华安众利120天持有C,债券型
022772.OF,易方达稳裕120天滚动持有A,债券型
022773.OF,易方达稳裕120天滚动持有C,债券型
022624.OF,万家鑫明C,债券型
022623.OF,万家鑫明A,债券型
022813.OF,人保民瑞30天滚动持有A,债券型
023490.OF,国投瑞银中高等级E,债券型
022814.OF,人保民瑞30天滚动持有C,债券型
023511.OF,华商瑞丰短债F,债券型
019627.OF,中邮定期开放E,债券型
023512.OF,景顺长城景颐丰利F,债券型
023450.OF,博时稳定价值E,债券型
023276.OF,中银淳利三个月持有C,债券型
023275.OF,中银淳利三个月持有A,债券型
023309.OF,博时宏观回报E,债券型
023237.OF,富国安嘉60天滚动持有A,债券型
022595.OF,金鹰安荣配置两年持有D,债券型
023238.OF,富国安嘉60天滚动持有C,债券型
023302.OF,鹏华添和30天持有C,债券型
023301.OF,鹏华添和30天持有A,债券型
023406.OF,汇添富纯债B,债券型
023416.OF,天弘丰益E,债券型
023403.OF,前海开源鼎裕D,债券型
023364.OF,平安添悦E,债券型
023391.OF,天弘合利E,债券型
023346.OF,博时裕新纯债C,债券型
022197.OF,华富鼎信3个月持有A,债券型
022198.OF,华富鼎信3个月持有C,债券型
023392.OF,景顺长城稳健增益F,债券型
023256.OF,东海增益E,债券型
023041.OF,中欧多利C,债券型
021747.OF,南方悦享稳健添利C,债券型
021746.OF,南方悦享稳健添利A,债券型
023277.OF,华夏鼎合A,债券型
023278.OF,华夏鼎合C,债券型
022682.OF,平安盈弘6个月持有A,债券型
023351.OF,兴银合丰政策性金融债E,债券型
022683.OF,平安盈弘6个月持有C,债券型
023349.OF,泓德裕和纯债D,债券型
023040.OF,中欧多利A,债券型
023210.OF,国泰海通君得盈D,债券型
022594.OF,金鹰安荣配置两年持有A,债券型
023077.OF,诺德安锦利率债,债券型
022397.OF,大成添鑫A,债券型
022398.OF,大成添鑫C,债券型
022068.OF,建信鑫源90天持有C,债券型
022067.OF,建信鑫源90天持有A,债券型
021582.OF,贝莱德和悦利率债C,债券型
023068.OF,鹏华添泽120天滚动持有A,债券型
023069.OF,鹏华添泽120天滚动持有C,债券型
021581.OF,贝莱德和悦利率债A,债券型
023274.OF,万家安弘D,债券型
022199.OF,金鹰稳利配置三个月持有A,债券型
023141.OF,国泰金龙债券D,债券型
022200.OF,金鹰稳利配置三个月持有C,债券型
023241.OF,安信长鑫增强E,债券型
023168.OF,创金合信怡久回报E,债券型
023189.OF,平安添润E,债券型
022977.OF,平安利率债E,债券型
023194.OF,平安鼎信E,债券型
022611.OF,国泰利添120天滚动持有A,债券型
023048.OF,南方通利E,债券型
022612.OF,国泰利添120天滚动持有C,债券型
023047.OF,南方达元E,债券型
023165.OF,博时转债增强E,债券型
021552.OF,广发景裕纯债A,债券型
023166.OF,兴全恒嘉30天持有E,债券型
023164.OF,招商安和D,债券型
021553.OF,广发景裕纯债C,债券型
023139.OF,南方ESG纯债C,债券型
023079.OF,南方泽元C,债券型
023080.OF,长信利保E,债券型
023092.OF,招商招坤纯债D,债券型
023085.OF,招商招旭纯债E,债券型
022648.OF,博时月月兴30天持有A,债券型
022649.OF,博时月月兴30天持有C,债券型
023017.OF,南方丰元信用增强D,债券型
022978.OF,博时臻选楚汇三个月持有B,债券型
023091.OF,鑫元合丰纯债D,债券型
023046.OF,南方骏元中短期利率债C,债券型
023018.OF,南方恩元C,债券型
023019.OF,南方臻元C,债券型
022786.OF,大摩稳丰利率债A,债券型
022787.OF,大摩稳丰利率债C,债券型
023072.OF,招商招悦纯债D,债券型
022638.OF,东方招益C,债券型
022637.OF,东方招益A,债券型
022419.OF,中欧优享A,债券型
022659.OF,平安惠泰C,债券型
022993.OF,中信保诚稳瑞D,债券型
022994.OF,中信保诚稳健D,债券型
022420.OF,中欧优享C,债券型
022396.OF,国泰海通稳健添利C,债券型
022395.OF,国泰海通稳健添利A,债券型
022991.OF,鹏华丰收D,收益型
022889.OF,广发汇宜一年定开C,债券型
023063.OF,国投瑞银和宜E,债券型
022808.OF,创金合信恒睿90天持有C,债券型
023020.OF,南方臻利3个月定开E,债券型
023025.OF,南方升元中短期利率债D,债券型
022807.OF,创金合信恒睿90天持有A,债券型
023015.OF,招商招华纯债D,债券型
022989.OF,鹏华丰收A,收益型
022990.OF,鹏华丰收C,收益型
022619.OF,永赢安和30天持有A,债券型
022620.OF,永赢安和30天持有C,债券型
022007.OF,国泰利民安悦30天持有A,债券型
023012.OF,南方信元C,债券型
022008.OF,国泰利民安悦30天持有C,债券型
022878.OF,长城久稳E,债券型
022877.OF,交银丰晟收益E,债券型
022876.OF,南方光元C,债券型
022616.OF,路博迈悦航30天持有C,债券型
022761.OF,鹏华绿色,债券型
022615.OF,路博迈悦航30天持有A,债券型
022984.OF,鹏华纯债B,债券型
022968.OF,银河丰利C,债券型
022986.OF,华宝双债增强D,债券型
022305.OF,天弘月月宝30天持有A,债券型
022871.OF,中加裕盈纯债C,债券型
022875.OF,南方宁元C,债券型
022622.OF,民生加银双月鑫60天持有C,债券型
022747.OF,申万菱信恒利三个月定开C,债券型
022829.OF,南方定元中短债D,债券型
022306.OF,天弘月月宝30天持有C,债券型
022380.OF,富国安泽C,债券型
022621.OF,民生加银双月鑫60天持有A,债券型
022213.OF,中信保诚乾元30天持有A,债券型
022214.OF,中信保诚乾元30天持有C,债券型
022379.OF,富国安泽A,债券型
022874.OF,南方赢元C,债券型
022830.OF,华富安鑫C,债券型
022760.OF,华富安享C,债券型
022872.OF,南方耀元C,债券型
022798.OF,博时富发纯债D,债券型
022870.OF,博时裕恒纯债C,债券型
022775.OF,财通汇利纯债C,债券型
022738.OF,国泰海通安睿纯债C,债券型
022479.OF,汇丰晋信绿色A,债券型
022799.OF,博时富华纯债D,债券型
022401.OF,财通安泰利率债,债券型
022806.OF,博时富益纯债C,债券型
022828.OF,南方赢元D,债券型
022480.OF,汇丰晋信绿色C,债券型
021798.OF,财通稳裕回报C,债券型
022404.OF,信澳稳悦60天滚动持有C,债券型
022766.OF,博时裕荣纯债D,债券型
022809.OF,博时裕乾E,债券型
021797.OF,财通稳裕回报A,债券型
022758.OF,国泰海通君得盛D,债券型
022639.OF,太平恒庆利率债A,债券型
022640.OF,太平恒庆利率债C,债券型
022403.OF,信澳稳悦60天滚动持有A,债券型
022744.OF,广发可转债D,债券型
022737.OF,南方贺元利率债D,债券型
022736.OF,南方景元中高等级信用债D,债券型
022617.OF,摩根共同分类目录绿色A,债券型
022767.OF,博时裕弘纯债D,债券型
022618.OF,摩根共同分类目录绿色C,债券型
022722.OF,博时信用优选E,债券型
022753.OF,汇安稳裕C,债券型
022349.OF,融通稳鑫90天持有C,债券型
022348.OF,融通稳鑫90天持有A,债券型
021786.OF,天弘永利兴宁A,债券型
021787.OF,天弘永利兴宁C,债券型
022318.OF,兴全恒嘉30天持有A,债券型
022356.OF,长盛元赢四个月定开,债券型
022319.OF,兴全恒嘉30天持有C,债券型
022399.OF,东海增益A,债券型
022400.OF,东海增益C,债券型
022730.OF,创金合信转债精选E,债券型
022721.OF,创金合信尊盛C,债券型
021266.OF,中信保诚稳悦D,债券型
022010.OF,华富祥晖6个月持有A,债券型
020556.OF,中信保诚景瑞D,债券型
020504.OF,中信保诚稳鑫D,债券型
022712.OF,中信保诚惠泽18个月C,债券型
020927.OF,中信保诚稳鸿D,债券型
022684.OF,创金合信尊泰纯债C,债券型
022713.OF,中信保诚惠泽18个月D,债券型
022317.OF,施罗德添益C,债券型
022011.OF,华富祥晖6个月持有C,债券型
022316.OF,施罗德添益A,债券型
022667.OF,永赢瑞益D,债券型
022506.OF,泓德裕泰D,债券型
022662.OF,永赢润益B,债券型
022660.OF,永赢宏泰D,债券型
022304.OF,贝莱德安裕90天持有C,债券型
022408.OF,鑫元睿鑫添益A,债券型
022409.OF,鑫元睿鑫添益C,债券型
022303.OF,贝莱德安裕90天持有A,债券型
022656.OF,国泰民安增益E,债券型
021802.OF,汇添富丰穗60天持有C,债券型
021801.OF,汇添富丰穗60天持有A,债券型
021575.OF,平安元恒90天持有C,债券型
022016.OF,华泰柏瑞集利A,债券型
021574.OF,平安元恒90天持有A,债券型
022608.OF,人保鑫泽纯债E,债券型
022593.OF,人保鑫盛纯债E,债券型
022017.OF,华泰柏瑞集利C,债券型
022652.OF,圆信永丰丰和中短债E,债券型
022322.OF,汇添富稳航30天持有D,债券型
021942.OF,中海丰泽利率债C,债券型
022515.OF,农银汇理金盈C,债券型
021941.OF,中海丰泽利率债A,债券型
022582.OF,天弘工盈三个月持有E,债券型
022581.OF,天弘弘择短债E,债券型
021517.OF,兴华兴利A,债券型
022591.OF,人保鑫瑞中短债E,债券型
022589.OF,南方稳福120天持有E,债券型
021518.OF,兴华兴利C,债券型
022537.OF,天弘季季兴三个月定开债E,债券型
022584.OF,天弘齐享E,债券型
022536.OF,天弘安益E,债券型
022602.OF,天弘信利E,债券型
022407.OF,苏新鑫盛利率债,债券型
021679.OF,永赢安泽6个月持有C,债券型
022542.OF,天弘优选E,债券型
021761.OF,红塔红土30天持有A,债券型
022074.OF,平安元嘉90天持有A,债券型
022075.OF,平安元嘉90天持有C,债券型
021678.OF,永赢安泽6个月持有A,债券型
022585.OF,申万菱信安泰景利纯债C,债券型
021680.OF,永赢安泽6个月持有E,债券型
021762.OF,红塔红土30天持有C,债券型
022580.OF,天弘增利E,债券型
022579.OF,天弘多元增利E,债券型
022574.OF,鹏华丰达D,债券型
022592.OF,中加聚鑫纯债一年D,债券型
022552.OF,天弘优利短债D,债券型
022587.OF,天弘增益回报E,债券型
022516.OF,泰信增强收益D,债券型
022564.OF,永赢昭利B,债券型
022553.OF,天弘优利短债E,债券型
022568.OF,金鹰元丰D,债券型
022295.OF,财通聚利纯债C,债券型
021611.OF,银河银信添利E,债券型
022583.OF,天弘添利F,债券型
021671.OF,银河天盈中短债E,债券型
022413.OF,诺德短债D,债券型
022538.OF,天弘招利短债E,债券型
022530.OF,天弘安怡30天滚动持有E,债券型
021342.OF,建信鑫诚90天持有A,债券型
021343.OF,建信鑫诚90天持有C,债券型
021435.OF,博时季季兴90天滚动持有A,债券型
022529.OF,天弘安怡30天滚动持有A,债券型
021928.OF,湘财鑫裕纯债A,债券型
022557.OF,天弘丰利F,债券型
021436.OF,博时季季兴90天滚动持有C,债券型
022512.OF,南方亚洲美元债E人民币,债券型
021929.OF,湘财鑫裕纯债C,债券型
022534.OF,景顺长城稳定收益F,债券型
022517.OF,中加聚利纯债定开D,债券型
022540.OF,天弘安利短债E,债券型
022532.OF,天弘安悦90天滚动持有E,债券型
022531.OF,天弘安悦90天滚动持有A,债券型
022539.OF,天弘安利短债D,债券型
022503.OF,富国全球债券人民币E,债券型
022527.OF,天弘多元收益E,债券型
022526.OF,天弘永利优享E,债券型
022484.OF,金鹰元祺信用债C,债券型
022279.OF,融通通和D,债券型
022510.OF,鹏华丰盛稳固收益A,债券型
022511.OF,鹏华丰盛稳固收益D,债券型
022477.OF,鹏华丰顺C,债券型
022065.OF,西部利得沣睿利率债A,债券型
022066.OF,西部利得沣睿利率债C,债券型
022209.OF,中信保诚90天持有A,债券型
022210.OF,中信保诚90天持有C,债券型
022012.OF,宏利鑫享90天持有A,债券型
021854.OF,博时稳健恒利C,债券型
021853.OF,博时稳健恒利A,债券型
022013.OF,宏利鑫享90天持有C,债券型
022487.OF,财通资管鸿慧中短债I,债券型
022374.OF,富国亚洲收益人民币E,债券型
022378.OF,浙商惠利纯债C,债券型
022402.OF,华商瑞丰短债E,债券型
022018.OF,景顺长城景颐合利A,债券型
022019.OF,景顺长城景颐合利C,债券型
022045.OF,招商安宁C,债券型
022375.OF,招商鑫诚短债D,债券型
022044.OF,招商安宁A,债券型
022406.OF,天弘月月兴30天持有E,债券型
022381.OF,金鹰添祥中短债D,债券型
022329.OF,中泰安弘C,债券型
022061.OF,申万菱信季季瑞三个月持有纯债A,债券型
022002.OF,平安中短债I,债券型
022062.OF,申万菱信季季瑞三个月持有纯债C,债券型
022271.OF,合煦智远稳进纯债E,债券型
021128.OF,恒越季季乐3个月滚动持有C,债券型
021127.OF,恒越季季乐3个月滚动持有A,债券型
022360.OF,永赢易弘B,债券型
022240.OF,嘉实丰益纯债C,债券型
022357.OF,富国盛利增强E,债券型
022315.OF,东方红益丰纯债E,债券型
022355.OF,南方皓元短债E,债券型
022289.OF,银河沃丰C,债券型
022217.OF,合煦智远嘉悦利率债E,债券型
019639.OF,华安众鑫90天滚动持有E,债券型
022268.OF,永赢迅利中高等级短债D,债券型
022297.OF,大成稳康6个月持有E,债券型
022266.OF,博时裕泉纯债C,债券型
018936.OF,招商稳恒中短债60天持有D,债券型
022228.OF,博时裕盛纯债C,债券型
022263.OF,鹏华丰诚B,债券型
022280.OF,鹏华纯债A,债券型
022264.OF,鹏华丰诚E,债券型
022176.OF,国泰利享中短债F,债券型
022201.OF,国泰利安中短债F,债券型
022256.OF,鹏华丰鑫C,债券型
022257.OF,鹏华丰鑫D,债券型
022273.OF,鹏华丰和E,债券型
022141.OF,国泰利享安益短债F,债券型
022265.OF,中欧诚悦C,债券型
022261.OF,鹏华丰利D,债券型
022260.OF,鹏华丰利E,债券型
022233.OF,鹏华双债增利D,债券型
022254.OF,国联盈泽中短债B,债券型
022247.OF,大成景乐纯债D,债券型
022232.OF,鹏华双债保利A,债券型
022230.OF,金鹰年年邮享一年持有期D,债券型
022251.OF,中信保诚增强收益C,债券型
022226.OF,鹏华双债加利D,债券型
022246.OF,路博迈中高等级信用债E,债券型
022229.OF,富国兴利增强E,债券型
022244.OF,平安惠悦C,债券型
022250.OF,国寿安保超短债E,债券型
022245.OF,平安惠悦E,债券型
022227.OF,鹏华丰瑞D,债券型
022241.OF,国联恒安纯债B,债券型
022175.OF,富国宝利增强E,债券型
022242.OF,国联恒安纯债E,债券型
022036.OF,南方稳信180天持有C,债券型
022220.OF,鹏华丰盈D,债券型
022159.OF,富国丰利增强E,债券型
022235.OF,鹏华稳瑞中短债C,债券型
022236.OF,鹏华稳瑞中短债E,债券型
022034.OF,南方稳信180天持有A,债券型
022221.OF,鹏华稳健增利E,债券型
022219.OF,华润元大润泰双鑫D,债券型
022231.OF,金信民富E,债券型
022208.OF,华安稳固收益E,债券型
022234.OF,路博迈中国精选利率债C,债券型
022218.OF,华宝宝裕纯债D,债券型
022155.OF,交银裕隆纯债D,债券型
022207.OF,鹏华丰恒B,债券型
020598.OF,格林聚利增强一个月持有A,债券型
020599.OF,格林聚利增强一个月持有C,债券型
022181.OF,财通资管睿安E,债券型
022187.OF,宝盈盈泰E,债券型
021131.OF,大成稳康6个月持有A,债券型
021132.OF,大成稳康6个月持有C,债券型
018657.OF,融通通和C,债券型
022188.OF,鹏华丰泽A,债券型
022171.OF,富国新天锋E,债券型
022109.OF,华泰保兴安悦D,债券型
022140.OF,华安信用四季红E,债券型
022126.OF,国泰利安中短债E,债券型
022143.OF,富国景利纯债D,债券型
022183.OF,万家玖盛9个月D,债券型
022139.OF,平安3-5年期政策性金融债E,债券型
022111.OF,华泰保兴恒利中短债D,债券型
022094.OF,恒生前海恒源昭利A,债券型
021677.OF,国投瑞银启晨利率债,债券型
022095.OF,恒生前海恒源昭利C,债券型
022162.OF,交银纯债D,债券型
022163.OF,鹏华稳利短债D,债券型
021836.OF,东方红益恒纯债C,债券型
021825.OF,东海鑫兴30天持有C,债券型
021824.OF,东海鑫兴30天持有A,债券型
021835.OF,东方红益恒纯债A,债券型
022156.OF,鹏华可转债D,债券型
022057.OF,嘉实季季惠享3个月持有纯债C,债券型
021346.OF,永赢汇享C,债券型
015433.OF,金元顺安泓泽,债券型
022146.OF,金鹰元盛D,债券型
021345.OF,永赢汇享A,债券型
022056.OF,嘉实季季惠享3个月持有纯债A,债券型
022128.OF,华安纯债E,债券型
022138.OF,平安元泓30天滚动持有短债E,债券型
020834.OF,东兴兴诚利率债C,债券型
022107.OF,华宝中短债D,债券型
022136.OF,富国长江经济带E,债券型
022129.OF,华富安福C,债券型
022127.OF,华富可转债C,债券型
022142.OF,鹏华金利D,债券型
022130.OF,华富安福D,债券型
020833.OF,东兴兴诚利率债A,债券型
022135.OF,富国长江经济带C,债券型
022103.OF,交银裕通纯债D,债券型
022134.OF,富国增利F,债券型
022147.OF,国联安中短债D,债券型
022133.OF,富国增利E,债券型
022131.OF,鹏华普利E,债券型
022042.OF,创金合信润业央企债主题三个月定开C,债券型
022041.OF,创金合信润业央企债主题三个月定开A,债券型
022117.OF,中欧中短债D,债券型
022113.OF,国泰丰鑫纯债C,债券型
022086.OF,国泰嘉睿纯债E,债券型
021423.OF,易方达悦丰稳健A,债券型
021424.OF,易方达悦丰稳健C,债券型
022123.OF,天弘安恒60天滚动持有E,债券型
022064.OF,博时裕创纯债C,债券型
022078.OF,泰信周期回报C,债券型
022079.OF,泰信周期回报D,债券型
021628.OF,嘉实稳华纯债E,债券型
022105.OF,金鹰添利中长期信用债E,债券型
022118.OF,鹏华丰玉E,债券型
022040.OF,博时裕荣纯债C,债券型
022114.OF,前海开源弘泽D,债券型
022088.OF,永赢安泰中短债D,债券型
022089.OF,大成景轩中高等级F,债券型
022100.OF,创金合信聚利E,债券型
022071.OF,诺德安鸿纯债D,债券型
022099.OF,平安双盈添益E,债券型
021268.OF,安信180天持有C,债券型
021267.OF,安信180天持有A,债券型
022014.OF,中欧稳裕30天滚动持有A,债券型
022015.OF,中欧稳裕30天滚动持有C,债券型
021992.OF,新华双利E,债券型
022058.OF,平安双债添益E,债券型
021794.OF,国泰海通安宜纯债,债券型
021548.OF,富国稳健双鑫A,债券型
021549.OF,富国稳健双鑫C,债券型
021819.OF,华夏聚顺优选六个月持有C,债券型
021818.OF,华夏聚顺优选六个月持有A,债券型
022043.OF,财通资管鸿商中短债E,债券型
022051.OF,平安惠诚纯债C,债券型
020925.OF,格林泓卓利率债,债券型
020301.OF,平安惠嘉纯债A,债券型
020302.OF,平安惠嘉纯债C,债券型
020426.OF,中信建投景源A,债券型
021732.OF,中银证券鸿瑞A,债券型
020427.OF,中信建投景源C,债券型
021733.OF,中银证券鸿瑞C,债券型
022021.OF,平安惠享纯债D,债券型
021462.OF,达诚添利利率债A,债券型
021463.OF,达诚添利利率债C,债券型
021323.OF,博道和裕多元稳健30天持有A,债券型
022037.OF,天弘悦利D,债券型
021324.OF,博道和裕多元稳健30天持有C,债券型
022020.OF,南方定元中短债E,债券型
022033.OF,兴业短债D,债券型
021696.OF,浙商汇金聚悦利率债A,债券型
021697.OF,浙商汇金聚悦利率债C,债券型
022009.OF,南方祥元E,债券型
020298.OF,长盛盛悦A,债券型
020299.OF,长盛盛悦C,债券型
021559.OF,格林30天滚动持有A,债券型
021538.OF,天弘月月兴30天持有C,债券型
021537.OF,天弘月月兴30天持有A,债券型
021560.OF,格林30天滚动持有C,债券型
021554.OF,兴业恒悦180天持有A,债券型
021555.OF,兴业恒悦180天持有C,债券型
021999.OF,兴银朝阳C,债券型
021970.OF,平安5-10年期政策性金融债E,债券型
021960.OF,建信双债增强F,债券型
021803.OF,华商鸿信纯债,债券型
021544.OF,博远增汇纯债A,债券型
021545.OF,博远增汇纯债C,债券型
021951.OF,建信中短债纯债F,债券型
020994.OF,红土创新添益C,债券型
020993.OF,红土创新添益A,债券型
020507.OF,中银证券鸿安C,债券型
020506.OF,中银证券鸿安A,债券型
021685.OF,兴全丰德C,债券型
021684.OF,兴全丰德A,债券型
020809.OF,泰康悦享60天持有D,债券型
020810.OF,泰康悦享60天持有E,债券型
020808.OF,泰康悦享60天持有C,债券型
021955.OF,金鹰添盈纯债E,债券型
020807.OF,泰康悦享60天持有A,债券型
021954.OF,金鹰添盈纯债D,债券型
021578.OF,建信鑫益90天持有A,债券型
021242.OF,永赢逸享C,债券型
021241.OF,永赢逸享A,债券型
021579.OF,建信鑫益90天持有C,债券型
021930.OF,建信纯债F,债券型
021921.OF,汇泉安阳纯债D,债券型
020950.OF,信澳臻享A,债券型
020951.OF,信澳臻享C,债券型
021196.OF,信澳鑫泰6个月持有A,债券型
021906.OF,汇添富安心中国D,债券型
021197.OF,信澳鑫泰6个月持有C,债券型
020611.OF,东吴恒益纯债A,债券型
020612.OF,东吴恒益纯债C,债券型
021670.OF,金元顺安乾盛利率债,债券型
021912.OF,德邦新添利E,债券型
021917.OF,富荣富兴纯债C,债券型
021429.OF,中泰安弘A,债券型
021676.OF,平安双季鑫6个月持有C,债券型
020814.OF,鑫元佳享120天持有C,债券型
021675.OF,平安双季鑫6个月持有A,债券型
020813.OF,鑫元佳享120天持有A,债券型
021901.OF,平安惠轩C,债券型
021805.OF,财通资管睿丰C,债券型
020934.OF,南方尊享稳健增利C,债券型
021897.OF,广发景兴中短债E,债券型
020933.OF,南方尊享稳健增利A,债券型
021804.OF,财通资管睿丰A,债券型
021791.OF,华宝宝嘉30天持有C,债券型
021790.OF,华宝宝嘉30天持有A,债券型
021695.OF,国寿安保泰宁利率债,债券型
021883.OF,南方宝元债券E,债券型
020575.OF,华泰柏瑞安诚6个月持有A,债券型
020576.OF,华泰柏瑞安诚6个月持有C,债券型
015434.OF,金元顺安鼎泰A,债券型
015435.OF,金元顺安鼎泰C,债券型
021618.OF,嘉实致华纯债C,债券型
021776.OF,华安月月丰30天持有A,债券型
021777.OF,华安月月丰30天持有C,债券型
021888.OF,光大永利纯债D,债券型
021841.OF,海富通集利C,债券型
021834.OF,鹏扬淳利定期开放D,债券型
020212.OF,兴华安启纯债C,债券型
020211.OF,兴华安启纯债A,债券型
021868.OF,上银慧臻利率债C,债券型
021869.OF,上银慧鼎利C,债券型
021237.OF,合煦智远嘉悦利率债A,债券型
021850.OF,广发景益C,债券型
021238.OF,合煦智远嘉悦利率债C,债券型
021863.OF,招商安和E,债券型
021704.OF,信澳稳宁30天滚动持有C,债券型
021703.OF,信澳稳宁30天滚动持有A,债券型
021783.OF,路博迈中高等级信用债C,债券型
021846.OF,创金合信聚鑫E,债券型
021782.OF,路博迈中高等级信用债A,债券型
020913.OF,东兴鑫颐3个月滚动持有纯债A,债券型
020708.OF,中加瑞利纯债D,债券型
020914.OF,东兴鑫颐3个月滚动持有纯债C,债券型
021785.OF,国泰润利纯债C,债券型
021808.OF,国泰聚享纯债C,债券型
021769.OF,海富通瑞福D,债券型
021742.OF,光大超短债E,债券型
021837.OF,南方皓元短债D,债券型
021807.OF,财通资管鸿运中短债I,债券型
021772.OF,汇添富双利增强D,债券型
021774.OF,农银汇理双利回报D,债券型
021754.OF,富国颐利纯债C,债券型
021767.OF,海富通中短债D,债券型
021452.OF,富国绿色纯债C,债券型
021775.OF,招商金鸿D,债券型
020351.OF,农银金瑞利率债,债券型
021530.OF,路博迈安航90天持有A,债券型
021531.OF,路博迈安航90天持有C,债券型
021806.OF,汇安中短债F,债券型
021781.OF,南方交元C,债券型
021743.OF,鹏扬淳享D,债券型
021445.OF,华安鸿福利率债,债券型
021764.OF,永赢安怡30天持有E,债券型
019851.OF,汇添富稳宏6个月持有A,债券型
019852.OF,汇添富稳宏6个月持有C,债券型
021728.OF,兴业福益C,债券型
021468.OF,上银慧臻利率债A,债券型
021063.OF,工银瑞升A,债券型
021064.OF,工银瑞升C,债券型
020736.OF,国新国证汇铭A,债券型
021729.OF,金鹰悦享D,债券型
020241.OF,国投瑞银和宜A,债券型
020247.OF,国投瑞银和宜C,债券型
020737.OF,国新国证汇铭C,债券型
021713.OF,鑫元招利D,债券型
021657.OF,华夏纯债D,债券型
021113.OF,渤海汇金2个月滚动持有C,债券型
020946.OF,东方享誉30天滚动持有A,债券型
021339.OF,中信保诚60天持有C,债券型
021338.OF,中信保诚60天持有A,债券型
021112.OF,渤海汇金2个月滚动持有A,债券型
021347.OF,安信60天滚动持有C,债券型
021332.OF,安信60天滚动持有A,债券型
020947.OF,东方享誉30天滚动持有C,债券型
021264.OF,中信保诚景丰D,债券型
021289.OF,中金金辰,债券型
021640.OF,北信瑞丰鼎盛中短债D,债券型
021641.OF,北信瑞丰鼎盛中短债E,债券型
014732.OF,德邦锐升A,债券型
014733.OF,德邦锐升C,债券型
021079.OF,永赢安源60天滚动持有E,债券型
021136.OF,广发集享A,债券型
021078.OF,永赢安源60天滚动持有C,债券型
021077.OF,永赢安源60天滚动持有A,债券型
021137.OF,广发集享C,债券型
019793.OF,华泰保兴嘉睿3个月持有A,债券型
019794.OF,华泰保兴嘉睿3个月持有C,债券型
020452.OF,红土创新丰和利率债A,债券型
020453.OF,红土创新丰和利率债C,债券型
020396.OF,国联安双月享60天持有纯债C,债券型
020395.OF,国联安双月享60天持有纯债A,债券型
021425.OF,长城月月鑫30天持有纯债A,债券型
021426.OF,长城月月鑫30天持有纯债C,债券型
020747.OF,泰信添安增利九个月持有C,债券型
020746.OF,泰信添安增利九个月持有A,债券型
019602.OF,鹏华精新添利A,债券型
020924.OF,太平恒发三个月定开债,债券型
021410.OF,平安元利90天持有C,债券型
